LONG_EAST,LAT_NORTH,TOPOGRAPHY,MOLA_RANGE,PLANET_RAD,C,A,EMPHEMERIS_TIME,UTC,ORBIT
164.63500,0.62376,-1239.52188,395984.19122,3385550.51901,1.13257,0.00641,10526476.63049,2000-05-02T08:21:20.582,15061.22379
164.64501,0.20309,-1225.32238,395711.71531,3385608.95080,1.13316,0.00672,10579068.14864,2000-05-02T22:57:58.069,15062.40740
164.65501,0.12654,-1222.08054,395807.83654,3385557.72573,1.13376,0.00816,10462458.22913,2000-05-01T14:34:21.795,15049.45608
164.66501,0.30516,-1227.83399,395790.55295,3385548.68391,1.12990,0.00681,10545285.60434,2000-05-02T13:34:49.619,15061.48218
164.67500,0.35714,-1238.25339,395834.38041,3385574.77969,1.12809,0.00786,10413800.88148,2000-05-01T01:03:22.315,15039.89718
164.68498,0.10927,-1221.88218,395746.01210,3385537.23199,1.12960,0.00761,10486978.41186,2000-05-01T21:22:56.079,15050.61025
164.69504,-0.21637,-1218.00698,396146.03129,3385499.25298,1.13640,0.00842,10409495.29061,2000-04-30T23:51:55.722,15043.79421
164.70498,-0.85954,-1189.77568,395984.20141,3385554.23019,1.13660,0.00932,10331211.47575,2000-04-30T02:07:26.353,15031.60251
164.71499,-0.50730,-1198.57655,396243.54595,3385512.35167,1.14715,0.01298,10304821.32268,2000-04-29T18:47:38.525,15030.37985
164.72500,0.09356,-1221.22079,395996.20980,3385538.58127,1.13900,0.01108,10374845.64927,2000-04-30T14:14:12.217,15038.03895
164.73501,-0.54852,-1196.72464,395801.55455,3385556.24174,1.12871,0.00966,10399190.28062,2000-04-30T21:00:10.369,15038.92369
164.74500,-0.22317,-1212.75973,395688.82805,3385569.50963,1.13885,0.00898,10581014.88500,2000-05-02T23:30:25.638,15067.79158
164.75500,-0.22614,-1208.11762,395854.40784,3385555.02926,1.14067,0.00951,10313590.70986,2000-04-29T21:13:22.150,15027.53246
164.76501,-0.02681,-1221.01544,395773.20604,3385566.67668,1.12859,0.01106,10528003.07089,2000-05-02T08:46:51.374,15056.88894
164.77500,-0.38336,-1202.92721,395644.29739,3385588.24028,1.13467,0.01407,10461519.26972,2000-05-01T14:18:51.149,15052.87963
164.78500,-0.05988,-1218.03933,395857.61727,3385544.28404,1.13627,0.01345,10479083.56184,2000-05-01T19:11:39.129,15053.00245
164.79501,-0.86524,-1188.60707,395893.49667,3385538.02790,1.14595,0.01415,10284805.57633,2000-04-29T13:13:40.150,15019.99596
164.80497,-0.06988,-1221.64147,395883.94128,3385546.83963,1.13925,0.01292,10467482.01865,2000-05-01T15:58:17.365,15048.80309
164.81500,0.17219,-1228.64429,395876.12730,3385551.47648,1.14126,0.01087,10388576.65533,2000-04-30T18:02:47.295,15038.80345
164.82501,0.25884,-1227.84353,395935.37603,3385503.98955,1.14139,0.01170,10425947.21092,2000-05-01T04:25:48.989,15046.08624
164.83500,0.09532,-1228.43801,395693.49405,3385569.56472,1.13997,0.01243,10492799.38530,2000-05-01T22:59:49.818,15052.05452
164.84500,0.64711,-1251.38333,396023.86315,3385518.61360,1.13194,0.01241,10280790.00863,2000-04-29T12:06:17.288,15024.08786
164.85499,0.13800,-1234.50095,395758.89575,3385536.82859,1.12739,0.01265,10450464.17076,2000-05-01T11:14:20.774,15048.69354
164.86499,0.02181,-1227.90417,395709.23449,3385596.67629,1.13583,0.01336,10579566.87380,2000-05-02T23:06:09.492,15066.15058
164.87499,-0.28496,-1212.48445,395614.64783,3385580.02959,1.13638,0.01135,10484956.52947,2000-05-01T20:49:20.417,15052.42055
164.88500,0.17254,-1224.26427,395804.19579,3385573.86087,1.13960,0.01221,10493580.24304,2000-05-01T23:13:02.966,15056.52249
164.89501,0.75218,-1240.68131,396244.59532,3385497.76169,1.14524,0.01038,10482244.50372,2000-05-01T20:04:01.758,15050.59959
164.90499,-0.16015,-1216.28821,395670.67239,3385603.28991,1.13406,0.01224,10416373.15245,2000-05-01T01:46:15.834,15043.81790
164.91500,0.16242,-1234.16949,395765.29947,3385585.71308,1.13816,0.01172,10500656.73205,2000-05-02T01:10:53.294,15056.55865
164.92501,0.28997,-1232.28268,395873.33531,3385548.27098,1.14152,0.01150,10537843.46821,2000-05-02T11:30:53.196,15057.12804
164.93500,0.41115,-1242.05016,395920.03806,3385580.07066,1.14117,0.01182,10476094.22369,2000-05-01T18:21:36.897,15048.17849
164.94500,0.24291,-1232.97449,395827.24575,3385572.03601,1.14440,0.01113,10418875.08395,2000-05-01T02:27:54.885,15045.35913
164.95498,0.05608,-1228.13482,395788.74123,3385608.40592,1.14095,0.01193,10457309.05532,2000-05-01T13:08:35.561,15048.25822
164.96502,0.17278,-1227.50054,395868.31496,3385533.82692,1.14068,0.01144,10476732.48052,2000-05-01T18:32:12.790,15048.46511
164.97503,-0.12039,-1216.54183,395706.98408,3385585.30291,1.14170,0.01205,10570007.66902,2000-05-02T20:26:51.674,15067.62890
164.98500,-0.09531,-1221.49827,395745.09789,3385567.09496,1.13370,0.01151,10438825.82733,2000-05-01T08:00:22.484,15044.57419
164.99501,0.32572,-1237.39114,395879.23914,3385567.39724,1.13081,0.01184,10443998.73229,2000-05-01T09:26:37.679,15045.52066
165.00499,0.36106,-1235.29369,395970.40715,3385565.62118,1.13672,0.01040,10450131.96827,2000-05-01T11:08:50.526,15046.92656
165.01499,0.27231,-1234.80531,395920.79937,3385543.90444,1.13403,0.01157,10394560.35613,2000-04-30T19:42:37.202,15039.74374
165.02498,0.45129,-1235.55751,396151.73799,3385539.34153,1.14889,0.00954,10387987.55064,2000-04-30T17:53:06.810,15037.84431
165.03501,0.29531,-1238.76291,395953.39390,3385549.77248,1.14053,0.00929,10403195.65924,2000-04-30T22:06:32.879,15045.00471
165.04499,0.04835,-1231.70172,395900.52164,3385562.29893,1.14124,0.00882,10490142.91274,2000-05-01T22:15:53.849,15055.27049
165.05500,0.11874,-1231.55695,395800.79196,3385550.86493,1.13814,0.00993,10462352.05865,2000-05-01T14:32:34.828,15049.58558
165.06500,0.30541,-1246.99555,395815.87462,3385552.90254,1.13225,0.01003,10579756.74504,2000-05-02T23:09:14.795,15064.39992
165.07500,0.14332,-1234.29846,395813.41703,3385570.26870,1.13440,0.00996,10458044.31310,2000-05-01T13:20:40.798,15052.22124
165.08499,0.07538,-1223.84545,395909.54119,3385537.96794,1.13637,0.00934,10354230.35772,2000-04-30T08:30:30.477,15030.28078
165.09500,0.82619,-1257.29069,396250.70432,3385539.79272,1.14078,0.00966,10431096.10196,2000-05-01T05:51:25.604,15047.35165
165.10499,0.39643,-1237.26438,395949.44422,3385532.26972,1.13805,0.01001,10417971.60372,2000-05-01T02:12:48.578,15042.57654
165.11500,0.31193,-1240.39896,395938.47576,3385568.63767,1.13447,0.00898,10421816.80452,2000-05-01T03:16:59.937,15044.24080
165.12498,0.13041,-1237.94670,395891.00547,3385572.15080,1.13260,0.00969,10507852.21278,2000-05-02T03:10:54.057,15055.02297
165.13500,-0.07081,-1235.91382,395838.77459,3385556.40883,1.13032,0.00930,10475428.46327,2000-05-01T18:10:38.894,15050.21235
165.14502,-0.88243,-1207.30113,396143.36297,3385535.70926,1.14910,0.00958,10414627.15564,2000-05-01T01:17:40.487,15042.28720
165.15503,-2.89887,-1114.95941,396866.49360,3385418.37295,1.17643,0.00841,10207197.14291,2000-04-28T15:41:41.737,15018.99823
165.16499,-0.66602,-1215.10100,396021.72994,3385550.09814,1.15147,0.00875,10504777.10525,2000-05-02T02:20:12.296,15054.05473
165.17498,-1.17908,-1193.37733,396240.39032,3385509.16359,1.15384,0.00620,10440892.21034,2000-05-01T08:35:33.716,15050.09923
165.18501,-0.49297,-1230.10350,395985.69706,3385570.09362,1.13884,0.00660,10338611.53888,2000-04-30T04:10:31.585,15029.53887
165.19500,-0.57216,-1225.28519,396388.95328,3385517.40979,1.14356,0.00621,10448655.23481,2000-05-01T10:44:55.222,15051.48920
165.20498,-0.52484,-1232.82397,396051.78012,3385530.48583,1.14111,0.00661,10439458.10544,2000-05-01T08:11:26.261,15046.75320
165.21500,0.05408,-1248.28684,396219.26582,3385496.11078,1.13378,0.00692,10479455.06822,2000-05-01T19:17:52.250,15049.53890
165.22501,-0.08974,-1246.83456,395852.68959,3385577.38845,1.12732,0.00574,10535498.79795,2000-05-02T10:51:52.477,15060.02091
165.23500,-0.04032,-1243.50803,395828.82461,3385560.13506,1.13915,0.00754,10463405.50026,2000-05-01T14:50:18.408,15049.63076
165.24499,-0.20165,-1238.70023,395895.62738,3385582.04640,1.13413,0.00664,10628323.57505,2000-05-03T12:39:07.012,15073.59084
165.25499,0.19686,-1251.18891,395946.97750,3385565.01642,1.13329,0.00630,10477880.98342,2000-05-01T18:51:29.864,15054.01086
165.26501,-0.49151,-1203.05849,395651.76079,3385593.65572,1.13561,0.00623,10624476.47673,2000-05-03T11:34:39.976,15071.67981
165.27500,0.13749,-1228.74621,396096.64601,3385547.83532,1.13491,0.00644,10453286.71830,2000-05-01T12:01:39.406,15047.11388
165.28500,-0.66523,-1202.12164,395697.73399,3385594.29513,1.13045,0.00660,10520328.66501,2000-05-02T06:39:09.782,15055.77479
165.29502,-0.30410,-1220.86017,395955.60862,3385599.06958,1.13383,0.00681,10691587.47112,2000-05-04T06:13:32.470,15083.69830
165.30499,-0.00463,-1227.03512,395916.85812,3385549.28196,1.14041,0.00804,10526225.73424,2000-05-02T08:17:19.474,15055.56717
165.31501,-0.19047,-1216.39525,395908.90253,3385559.17397,1.13945,0.00586,10627710.66541,2000-05-03T12:28:52.424,15078.24317
165.32499,-0.40531,-1215.71782,395816.44151,3385569.75700,1.13244,0.00589,10554975.06717,2000-05-02T16:16:34.134,15065.61076
165.33499,0.19717,-1250.13281,395891.73322,3385575.84812,1.12881,0.00628,10511426.99534,2000-05-02T04:10:28.316,15056.95517
165.34501,-0.06670,-1249.39894,395779.70743,3385611.96862,1.13545,0.00647,10531694.46221,2000-05-02T09:48:23.427,15057.30030
165.35499,-0.24620,-1233.97552,395656.32462,3385576.69605,1.13617,0.00754,10581693.02628,2000-05-02T23:41:35.309,15066.37431
165.36499,0.03041,-1249.58270,395811.46159,3385558.83964,1.13960,0.00953,10516629.81579,2000-05-02T05:37:12.624,15054.60993
165.37500,0.39164,-1269.17457,395954.42903,3385530.58137,1.14136,0.01091,10483070.80429,2000-05-01T20:17:56.261,15051.74615
165.38500,-0.10962,-1255.05379,395721.00262,3385586.65375,1.14370,0.00935,10549421.23649,2000-05-02T14:43:32.228,15064.19597
165.39503,0.32740,-1270.31636,395895.81047,3385539.76408,1.14225,0.00842,10510306.34402,2000-05-02T03:51:45.536,15054.46469
165.40502,0.09860,-1260.67507,395811.50194,3385560.45514,1.14073,0.00790,10467546.82054,2000-05-01T15:59:11.134,15049.27386
165.41502,0.18347,-1257.42883,395801.86877,3385590.53610,1.13997,0.00826,10436643.30795,2000-05-01T07:23:53.555,15045.38370
165.42500,0.43314,-1269.06433,395929.96470,3385551.77344,1.13630,0.00772,10622131.96134,2000-05-03T10:55:32.711,15074.12109
165.43499,-0.25161,-1247.53308,395632.53657,3385594.89203,1.12930,0.00827,10537003.90302,2000-05-02T11:16:46.041,15058.45540
165.44501,0.05956,-1260.95113,395791.05128,3385539.58867,1.14341,0.00735,10571090.87176,2000-05-02T20:44:45.892,15068.06570
165.45500,0.07634,-1257.98793,395799.84019,3385563.68960,1.14409,0.00826,10510911.03472,2000-05-02T04:01:58.655,15052.92562
165.46499,0.30847,-1267.27495,395891.55501,3385568.47054,1.14288,0.00843,10504617.08116,2000-05-02T02:16:52.681,15057.04904
165.47500,0.11211,-1256.70360,395964.41267,3385565.24066,1.14733,0.00787,10568360.97716,2000-05-02T19:59:25.221,15064.31739
165.48501,-0.08098,-1243.98579,395821.43674,3385575.30139,1.14451,0.00771,10549882.71568,2000-05-02T14:51:21.383,15059.50900
165.49501,0.23062,-1259.30112,395950.89402,3385583.72922,1.14513,0.00826,10609273.04904,2000-05-03T07:21:10.771,15071.31965
165.50502,0.08447,-1242.87509,395823.63519,3385562.49671,1.14044,0.00838,10647557.39092,2000-05-03T17:59:21.529,15075.35148
165.51501,0.14460,-1253.19334,396001.31511,3385569.96430,1.14046,0.00772,10440531.98936,2000-05-01T08:29:00.167,15043.97206
165.52497,-0.47895,-1233.14425,395697.53055,3385621.64668,1.14277,0.00774,10638645.56548,2000-05-03T15:30:53.480,15075.81981
165.53498,0.41925,-1269.56573,395907.15360,3385589.61220,1.13145,0.00790,10550915.30771,2000-05-02T15:08:41.661,15059.05734
165.54500,0.06111,-1246.81129,395742.33724,3385560.34290,1.14199,0.00859,10661780.91467,2000-05-03T21:56:18.630,15078.56503
165.55499,0.29669,-1252.88432,395835.21368,3385571.70730,1.13318,0.01005,10551993.99228,2000-05-02T15:26:31.810,15060.78633
165.56500,0.22765,-1251.92977,395800.10942,3385574.50322,1.13436,0.01006,10525090.84909,2000-05-02T07:58:08.627,15059.82113
165.57499,0.10125,-1249.54506,395739.84995,3385573.28162,1.13138,0.01043,10597437.96344,2000-05-03T04:04:00.382,15071.01648
165.58500,-0.12061,-1237.53998,395610.17484,3385592.52904,1.12838,0.01060,10596999.95196,2000-05-03T03:56:43.528,15064.55928
165.59501,0.18101,-1248.24107,395758.40204,3385569.96010,1.12848,0.01093,10611193.97687,2000-05-03T07:53:12.867,15068.78252
165.60500,0.46109,-1265.27776,395936.13339,3385563.46167,1.12412,0.01023,10545757.53168,2000-05-02T13:42:36.547,15064.31731
165.61500,0.25165,-1257.30599,395754.97860,3385585.80136,1.12675,0.01066,10686727.03305,2000-05-04T04:52:06.360,15083.28601
165.62500,0.12596,-1253.12789,395702.32467,3385588.81490,1.12654,0.01024,10633980.60269,2000-05-03T14:13:03.468,15073.27339
165.63500,0.00655,-1246.64935,395744.66165,3385586.63731,1.12226,0.01081,10564684.15482,2000-05-02T18:58:08.066,15060.73092
165.64499,0.23849,-1257.94193,395801.78154,3385569.34583,1.12489,0.00931,10591922.01385,2000-05-03T02:31:57.647,15069.07797
165.65499,-0.32993,-1224.96988,395528.97036,3385602.64449,1.12836,0.01008,10494916.15773,2000-05-01T23:35:12.578,15052.94548
165.66501,0.25201,-1248.08352,395806.33247,3385576.72322,1.13333,0.01079,10732563.79151,2000-05-04T17:36:02.337,15088.14795
165.67499,0.29813,-1248.03639,395810.00021,3385570.97295,1.13276,0.01059,10443020.33516,2000-05-01T09:10:22.773,15045.81472
165.68500,0.24164,-1251.24255,395795.00335,3385572.15765,1.12413,0.01057,10665656.24728,2000-05-03T23:00:45.797,15076.52881
165.69501,-0.13702,-1242.24791,395624.68640,3385609.43675,1.12569,0.01023,10523402.12386,2000-05-02T07:29:55.612,15056.17100
165.70500,0.49459,-1276.23729,395852.41268,3385584.18145,1.12957,0.00993,10563151.54487,2000-05-02T18:32:37.515,15063.78325
165.71501,0.07196,-1254.07823,395739.37833,3385582.04522,1.12955,0.01003,10590329.89341,2000-05-03T02:05:23.193,15069.30540
165.72501,0.12065,-1254.69880,395743.06583,3385564.46701,1.13256,0.01005,10425732.22130,2000-05-01T04:22:15.700,15047.39315
165.73501,0.12509,-1259.77401,395788.87928,3385548.71735,1.13114,0.01060,10619087.06390,2000-05-03T10:04:44.173,15068.68545
165.74501,0.11388,-1260.84225,395704.06739,3385594.27227,1.12947,0.00953,10521593.93401,2000-05-02T06:59:50.483,15057.24550
165.75500,0.27814,-1271.46937,395830.40499,3385544.14900,1.13155,0.01058,10479511.31566,2000-05-01T19:18:27.691,15049.53731
165.76501,0.08534,-1272.41171,395756.25412,3385543.09903,1.12616,0.01127,10555596.45092,2000-05-02T16:26:32.610,15063.00614
165.77497,0.10511,-1288.09737,395768.65491,3385562.29870,1.12689,0.00990,10539887.60340,2000-05-02T12:04:47.350,15060.79014
165.78500,0.04556,-1281.48281,395777.68490,3385538.55490,1.13231,0.01011,10601195.93017,2000-05-03T05:06:23.408,15069.73307
165.79499,0.40779,-1297.83775,395921.15175,3385556.90309,1.13479,0.01024,10515967.19890,2000-05-02T05:26:03.327,15057.03019
165.80500,-0.25511,-1274.71830,395620.27591,3385566.12386,1.13235,0.01077,10549783.29739,2000-05-02T14:49:45.887,15061.42655
165.81501,0.24704,-1298.31153,395883.15645,3385529.35872,1.13219,0.01177,10595362.58331,2000-05-03T03:29:21.334,15064.54835
165.82500,0.04795,-1286.91766,395749.69332,3385549.31282,1.12711,0.01047,10476295.38567,2000-05-01T18:24:55.662,15048.55943
165.83498,0.06999,-1291.71964,395807.55855,3385532.45054,1.12919,0.01058,10538265.14896,2000-05-02T11:37:41.298,15061.85413
165.84499,0.10678,-1292.51637,395805.01359,3385520.79391,1.12847,0.01144,10573521.70246,2000-05-02T21:25:25.734,15062.16583
165.85500,0.22522,-1302.06476,395821.54880,3385534.03769,1.12727,0.01326,10434581.59965,2000-05-01T06:49:33.414,15046.21690
165.86501,0.07208,-1296.74637,395812.82722,3385527.00253,1.12752,0.01341,10491496.35356,2000-05-01T22:38:15.195,15049.51323
165.87500,0.05114,-1300.89206,395835.42811,3385557.49490,1.12883,0.01168,10543335.21680,2000-05-02T13:02:11.259,15061.42379
165.88500,-0.03563,-1293.78749,395707.73691,3385562.20718,1.11784,0.01123,10524616.49006,2000-05-02T07:50:19.566,15059.46609
165.89500,0.47775,-1311.37923,395933.15983,3385488.66402,1.11984,0.00862,10594461.77407,2000-05-03T03:14:19.119,15067.75781
165.90500,0.14144,-1295.51900,395839.81540,3385510.02891,1.12004,0.00752,10542296.81204,2000-05-02T12:44:53.971,15061.52123
165.91498,0.11276,-1299.64069,395789.90519,3385512.10279,1.11546,0.00789,10529239.17885,2000-05-02T09:07:25.886,15060.56063
165.92500,-0.11185,-1292.13906,395730.94263,3385531.91727,1.11707,0.00789,10548499.61809,2000-05-02T14:28:20.223,15057.82188
165.93501,0.15308,-1308.31661,395831.56957,3385545.24488,1.11618,0.00790,10439347.42228,2000-05-01T08:09:05.942,15043.75777
165.94501,0.06486,-1300.47294,395801.44378,3385534.04460,1.11963,0.00880,10473843.91420,2000-05-01T17:44:00.010,15055.09364
165.95501,0.35533,-1311.23058,395999.49005,3385510.66839,1.11823,0.00771,10457061.83085,2000-05-01T13:04:17.722,15047.92724
165.96500,0.11076,-1303.05045,395935.96571,3385545.88569,1.11904,0.00790,10520535.33912,2000-05-02T06:42:09.258,15058.74916
165.97501,0.01897,-1289.78121,395893.12088,3385507.23488,1.11688,0.00823,10508844.48965,2000-05-02T03:27:29.036,15055.37540
165.98501,-0.26506,-1277.76736,395776.88969,3385514.84592,1.11401,0.00716,10501563.43423,2000-05-02T01:26:08.840,15057.32319
165.99499,0.36956,-1304.65881,396026.04196,3385501.21047,1.11846,0.00844,10514223.57772,2000-05-02T04:57:05.876,15055.89619
166.00500,-0.27341,-1286.69860,395756.16549,3385527.65578,1.11871,0.00789,10526746.59422,2000-05-02T08:25:49.870,15055.71545
166.01501,0.31812,-1312.88762,395995.57052,3385511.16075,1.12094,0.00774,10488866.18642,2000-05-01T21:54:28.233,15055.06347
166.02500,0.31540,-1315.14341,395982.42331,3385477.66445,1.11690,0.00843,10543862.81292,2000-05-02T13:11:03.749,15062.17278
166.03500,0.12241,-1312.61505,395851.64255,3385539.20861,1.11635,0.00773,10464005.25682,2000-05-01T15:00:12.359,15049.61521
166.04499,0.01523,-1301.87036,395791.08150,3385521.88328,1.11939,0.00790,10553358.58372,2000-05-02T15:49:22.730,15057.88570
166.05501,0.51466,-1318.69992,396058.17390,3385487.96790,1.12370,0.00734,10430356.80308,2000-05-01T05:39:11.309,15045.27234
166.06502,0.12557,-1305.41909,395890.69160,3385470.79852,1.12666,0.00838,10517237.09612,2000-05-02T05:47:20.782,15054.94879
166.07501,0.60574,-1329.35653,396088.38175,3385474.91543,1.12535,0.00831,10503626.46436,2000-05-02T02:00:29.525,15058.40919
166.08498,-0.10675,-1310.88026,395730.28743,3385523.19999,1.12774,0.00802,10514056.71834,2000-05-02T04:54:23.325,15049.89889
166.09500,0.34910,-1329.74940,395966.09140,3385483.06092,1.12329,0.00854,10519630.56084,2000-05-02T06:27:17.306,15059.32390
166.10499,-0.04126,-1324.21650,395750.43057,3385542.19684,1.11877,0.00878,10475091.88053,2000-05-01T18:04:54.631,15051.45501
166.11499,0.18150,-1331.72637,395950.81855,3385487.30455,1.11559,0.00829,10551408.13251,2000-05-02T15:16:52.908,15061.97007
166.12501,0.19124,-1335.00796,395874.35322,3385498.63898,1.11892,0.00854,10545750.32995,2000-05-02T13:42:30.691,15061.54540
166.13500,0.29392,-1335.32605,395932.27467,3385474.37388,1.11705,0.00870,10560767.05517,2000-05-02T17:52:48.779,15062.36558
166.14500,-0.12526,-1323.58639,395706.53416,3385499.52230,1.11405,0.00783,10494622.57458,2000-05-01T23:30:25.459,15052.70016
166.15499,0.34267,-1348.61550,395915.46829,3385485.50893,1.11334,0.00848,10608127.14260,2000-05-03T07:02:14.975,15070.84964
166.16499,0.33870,-1350.84813,395940.29173,3385452.69324,1.11718,0.00942,10577750.54219,2000-05-02T22:35:55.166,15065.21541
166.17501,-0.19853,-1326.83803,395698.70172,3385487.61415,1.11085,0.00834,10409252.18256,2000-04-30T23:47:29.714,15039.87569
166.18500,0.29188,-1342.07582,395882.89217,3385494.98123,1.11714,0.00834,10691416.76948,2000-05-04T06:10:17.293,15079.85456
